====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-09-20T06:35:49.463Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(2.2 MB)
.firebaserc	(82 B)
.gitignore	(480 B)
components.json	(449 B)
eslint.config.mjs	(393 B)
firebase.json	(103 B)
firestore.indexes.json	(6.0 KB)
firestore.rules	(3.2 KB)
middleware.ts	(2.7 KB)
next-env.d.ts	(213 B)
next.config.ts	(1.9 KB)
package-lock.json	(414.7 KB)
package.json	(2.2 KB)
postcss.config.js	(93 B)
public/android-chrome-192x192.png	(27.5 KB)
public/android-chrome-512x512.png	(151.3 KB)
public/apple-touch-icon.png	(24.8 KB)
public/favicon-16x16.png	(637 B)
public/favicon-32x32.png	(1.5 KB)
public/favicon.ico	(15.0 KB)
public/file.svg	(391 B)
public/globe.svg	(1.0 KB)
public/logo.png	(58.5 KB)
public/next.svg	(1.3 KB)
public/site.webmanifest	(263 B)
public/test-widget.html	(560 B)
public/vercel.svg	(128 B)
public/widgets/logo.png	(58.5 KB)
public/widgets/theqah-widget.js	(26.0 KB)
public/window.svg	(385 B)
quick-smtp-check.mjs	(409 B)
README.md	(1.4 KB)
src/components/admin/AdminAnalytics.tsx	(12.4 KB)
src/components/admin/AdminReports.tsx	(8.2 KB)
src/components/admin/AdminReviews.tsx	(20.4 KB)
src/components/admin/AdminStores.tsx	(11.8 KB)
src/components/admin/tabs/TestNotifyTab.tsx	(7.6 KB)
src/components/dashboard/Analytics.tsx	(38.1 KB)
src/components/dashboard/OrdersTab.tsx	(16.9 KB)
src/components/dashboard/Reviews.tsx	(28.6 KB)
src/components/dashboard/reviews/RepliesTab.tsx	(3.6 KB)
src/components/dashboard/settings/MessageSettings.tsx	(5.9 KB)
src/components/dashboard/settings/SallaIntegrationTab.tsx	(7.7 KB)
src/components/dashboard/settings/StoreInfoTab.tsx	(2.9 KB)
src/components/dashboard/settings/WidgetEmbedTab.tsx	(4.0 KB)
src/components/dashboard/settings/ZidIntegrationTab.tsx	(1.9 KB)
src/components/dashboard/StoreSettings.tsx	(19.5 KB)
src/components/dashboard/Support.tsx	(4.0 KB)
src/components/layout/admin/AdminLayout.tsx	(478 B)
src/components/layout/admin/AdminNavbar.tsx	(525 B)
src/components/layout/admin/AdminSidebar.tsx	(1.0 KB)
src/components/layout/customer/CustomerLayout.tsx	(373 B)
src/components/layout/customer/CustomerNavbar.tsx	(409 B)
src/components/layout/store/StoreLayout.tsx	(477 B)
src/components/layout/store/StoreNavbar.tsx	(525 B)
src/components/layout/store/StoreSidebar.tsx	(1.0 KB)
src/components/LoadingSpinner.tsx	(3.3 KB)
src/components/NavbarLanding.tsx	(4.2 KB)
src/components/ui/alert.tsx	(1.6 KB)
src/components/ui/badge.tsx	(1.1 KB)
src/components/ui/button.tsx	(1.9 KB)
src/components/ui/card.tsx	(1.8 KB)
src/components/ui/input.tsx	(768 B)
src/components/ui/label.tsx	(710 B)
src/components/ui/select.tsx	(5.6 KB)
src/components/ui/separator.tsx	(756 B)
src/components/ui/sheet.tsx	(4.2 KB)
src/components/ui/switch.tsx	(1.1 KB)
src/components/UploadcareWidget.tsx	(3.0 KB)
src/contexts/AuthContext.tsx	(3.1 KB)
src/get-admin-token.ts	(667 B)
src/lib/auth/login.ts	(2.1 KB)
src/lib/auth/tokenManager.ts	(738 B)
src/lib/axiosInstance.ts	(2.4 KB)
src/lib/env.ts	(2.0 KB)
src/lib/firebase.ts	(838 B)
src/lib/firebaseAdmin.ts	(2.1 KB)
src/lib/logger.ts	(1.0 KB)
src/lib/oursms.ts	(935 B)
src/lib/salla-admin.ts	(1.0 KB)
src/lib/salla.ts	(1.1 KB)
src/lib/salla/verify.ts	(1.2 KB)
src/lib/utils.ts	(166 B)
src/lib/zid/auth.ts	(1.6 KB)
src/lib/zid/fetch.ts	(779 B)
src/lib/zid/scopes.ts	(309 B)
src/lib/zid/tokens.ts	(1012 B)
src/lib/zid/webhooks.ts	(991 B)
src/middleware.ts	(946 B)
src/pages/_app.tsx	(1.0 KB)
src/pages/admin/dashboard.tsx	(2.1 KB)
src/pages/api/_admin/ping.ts	(1.1 KB)
src/pages/api/admin/alerts.ts	(1.7 KB)
src/pages/api/admin/bootstrap.ts	(393 B)
src/pages/api/admin/dashboard.ts	(2.7 KB)
src/pages/api/admin/reports/resolve.ts	(1.7 KB)
